"count","holiday","humidity","registered","summer","temp","windspeed","workingday"
16,0,86,16,0,5.74,12.998,1
5,0,83,3,1,23.78,8.9981,1
150,0,57,121,1,26.24,0,0
13,0,76,13,0,13.12,7.0015,1
49,0,66,38,0,15.58,6.0032,0
14,0,0,11,0,18.04,15.0013,1
188,0,60,159,1,23.78,15.0013,1
224,0,58,196,1,28.7,12.998,1
104,0,55,82,1,19.68,7.0015,1
12,0,0,11,0,17.22,15.0013,1
228,0,74,222,0,7.38,8.9981,1
71,0,47,64,0,9.02,8.9981,1
192,0,52,162,1,22.96,19.9995,1
237,0,78,177,1,22.96,16.9979,0
253,0,54,216,0,18.04,19.9995,1
168,0,49,148,1,34.44,0,1
12,0,64,11,0,9.02,12.998,0
335,0,69,214,1,26.24,7.0015,0
57,0,37,53,0,9.02,22.0028,1
69,0,40,67,0,8.2,23.9994,1
388,0,69,364,1,24.6,8.9981,1
209,1,77,168,1,17.22,26.0027,0
35,0,48,34,0,10.66,11.0014,1
125,0,82,124,0,9.02,12.998,1
20,0,44,20,0,9.02,6.0032,1
93,0,52,69,1,22.96,0,0
64,0,51,61,0,9.02,11.0014,1
170,0,47,168,0,7.38,19.9995,1
92,0,64,83,1,22.96,31.0009,1
420,0,46,244,1,33.62,0,0
160,0,43,148,1,14.76,19.9995,1
22,0,74,12,0,28.7,11.0014,1
31,0,44,20,0,10.66,22.0028,0
106,0,88,73,1,22.14,19.0012,1
160,0,28,157,0,6.56,8.9981,1
93,0,66,73,0,14.76,19.9995,0
71,1,51,67,0,8.2,12.998,0
70,0,71,54,0,14.76,16.9979,0
13,0,50,9,0,16.4,22.0028,0
332,0,37,237,0,28.7,22.0028,1
9,0,87,8,1,14.76,22.0028,1
134,0,41,112,1,18.04,16.9979,1
7,0,52,2,0,9.84,6.0032,1
95,0,72,78,0,18.04,15.0013,1
211,0,44,120,1,17.22,30.0026,0
11,0,100,8,0,14.76,19.0012,0
294,0,69,258,1,27.06,12.998,1
33,0,64,31,0,6.56,8.9981,0
172,0,51,163,0,9.02,11.0014,1
52,0,27,47,0,9.84,19.0012,1
3,0,89,1,1,26.24,6.0032,1
9,0,65,9,0,10.66,6.0032,1
313,0,29,143,0,20.5,27.9993,0
163,1,52,106,1,22.14,16.9979,0
138,1,70,94,0,29.52,7.0015,0
1,0,80,0,0,8.2,35.0008,1
20,0,87,17,1,12.3,8.9981,0
129,0,51,107,1,19.68,27.9993,1
607,0,32,527,1,29.52,8.9981,1
355,0,45,286,1,31.16,11.0014,1
368,0,59,297,0,32.8,8.9981,1
151,0,88,107,1,22.14,0,0
46,0,33,34,0,10.66,22.0028,1
254,0,43,214,1,32.8,12.998,1
35,0,80,32,0,9.02,12.998,1
285,0,58,224,0,31.16,23.9994,1
159,0,61,127,1,28.7,19.9995,1
182,0,44,101,0,17.22,32.9975,0
134,0,53,94,0,35.26,19.0012,1
2,0,69,2,0,9.02,12.998,1
62,0,60,57,0,10.66,0,0
165,0,26,159,0,7.38,12.998,1
41,0,61,38,0,11.48,12.998,1
154,0,58,117,1,28.7,30.0026,1
227,0,37,174,1,28.7,0,1
81,0,76,63,1,16.4,12.998,1
176,0,55,149,0,31.98,32.9975,1
422,0,24,324,0,32.8,16.9979,1
44,0,50,36,0,16.4,27.9993,0
13,0,50,7,1,25.42,6.0032,1
367,0,65,213,1,27.06,7.0015,0
135,0,47,108,1,26.24,11.0014,1
97,0,94,89,1,22.96,0,1
336,0,61,277,1,27.88,8.9981,1
25,0,64,18,1,24.6,12.998,1
12,0,55,12,0,8.2,12.998,1
3,0,100,3,1,12.3,16.9979,0
286,0,46,244,1,22.96,16.9979,1
33,0,47,33,0,8.2,15.0013,1
153,0,49,134,0,13.12,22.0028,1
55,0,61,41,1,13.12,19.9995,0
41,0,38,39,0,11.48,11.0014,0
14,0,79,8,0,28.7,6.0032,1
81,0,57,67,0,13.12,19.9995,1
196,0,62,85,1,15.58,22.0028,0
75,0,93,65,1,14.76,8.9981,0
155,0,33,141,1,26.24,16.9979,1
77,0,8,61,0,21.32,19.0012,1
56,0,88,49,1,22.14,16.9979,1
152,0,83,130,1,21.32,8.9981,1
93,0,44,70,0,9.84,16.9979,0
457,1,62,262,0,30.34,7.0015,0
111,0,46,81,1,13.94,27.9993,1
267,0,33,233,1,31.16,8.9981,1
61,0,35,53,0,9.84,19.0012,1
82,0,28,65,0,18.86,27.9993,1
120,0,49,94,1,22.14,12.998,0
189,0,22,130,1,31.16,35.0008,1
4,0,93,4,1,9.84,16.9979,1
89,0,46,81,1,13.94,35.0008,1
39,0,47,24,1,18.86,6.0032,1
112,0,38,83,1,18.86,32.9975,1
379,0,23,321,1,29.52,19.9995,1
1,0,93,1,0,11.48,11.0014,1
86,1,43,74,0,7.38,7.0015,0
167,0,83,92,0,27.06,11.0014,0
32,0,100,28,1,19.68,0,0
99,0,50,99,0,4.1,27.9993,1
41,0,39,35,0,13.12,16.9979,0
287,0,55,177,0,31.98,12.998,0
72,0,30,58,0,10.66,16.9979,1
61,0,68,45,1,20.5,6.0032,1
14,0,65,14,0,9.84,12.998,0
2,0,93,2,0,13.12,6.0032,1
40,0,82,34,1,20.5,27.9993,1
64,0,52,53,0,12.3,11.0014,1
90,0,44,71,0,18.04,16.9979,1
1,0,69,1,0,8.2,15.0013,1
70,0,76,66,1,13.94,7.0015,1
45,0,44,39,0,9.84,6.0032,0
88,0,25,67,0,14.76,30.0026,0
84,0,86,84,0,5.74,11.0014,1
301,0,34,127,0,20.5,31.0009,0
18,0,59,10,1,21.32,7.0015,0
49,0,47,48,0,8.2,27.9993,1
284,0,45,148,0,31.16,19.0012,0
289,0,37,175,1,23.78,11.0014,0
387,0,55,237,1,32.8,12.998,0
23,0,88,15,1,22.14,15.0013,1
10,0,69,8,0,8.2,7.0015,1
69,0,65,61,1,28.7,15.0013,1
20,0,93,20,0,6.56,7.0015,0
37,0,88,31,0,17.22,16.9979,0
1,0,43,1,0,7.38,16.9979,1
11,0,65,7,0,10.66,7.0015,1
90,0,21,71,0,22.96,43.9989,1
6,0,55,6,0,6.56,8.9981,1
169,0,51,147,1,20.5,12.998,1
17,0,53,16,0,13.94,12.998,1
12,0,0,12,0,14.76,22.0028,1
63,0,93,48,0,13.12,15.0013,0
39,0,70,36,0,9.84,11.0014,0
33,0,78,22,1,27.06,11.0014,0
25,0,43,20,0,22.96,15.0013,0
62,0,69,60,0,8.2,26.0027,0
452,0,48,352,1,30.34,35.0008,1
2,0,93,1,0,4.92,12.998,0
47,0,40,47,0,8.2,15.0013,1
58,0,94,49,1,18.86,35.0008,0
35,0,87,32,0,9.02,11.0014,1
26,0,58,22,0,30.34,12.998,1
178,0,49,112,0,32.8,11.0014,1
134,0,47,125,0,8.2,19.9995,1
64,0,75,61,0,9.84,8.9981,1
6,0,94,5,1,21.32,15.0013,1
274,0,28,126,1,18.86,8.9981,0
65,0,52,48,0,11.48,16.9979,1
216,0,88,176,1,22.14,6.0032,1
44,0,82,28,1,20.5,19.0012,1
212,0,28,156,1,28.7,19.0012,1
45,0,40,43,0,8.2,15.0013,1
116,0,93,114,0,6.56,0,1
107,0,10,88,0,22.14,16.9979,1
2,0,83,2,1,22.14,19.0012,1
7,0,76,5,1,14.76,7.0015,0
24,0,0,23,0,16.4,15.0013,1
108,0,81,105,0,9.84,8.9981,1
121,0,79,112,0,28.7,6.0032,1
47,0,79,40,1,30.34,8.9981,1
268,0,55,173,0,31.16,8.9981,0
162,1,52,112,1,22.14,30.0026,0
278,0,24,227,1,28.7,31.0009,1
16,0,62,12,0,16.4,16.9979,1
386,0,23,308,1,29.52,32.9975,1
123,0,34,108,0,22.14,15.0013,1
15,0,88,11,0,25.42,11.0014,0
110,0,47,102,0,8.2,0,1
61,0,100,59,1,18.86,15.0013,1
110,0,77,70,0,18.04,19.9995,0
171,0,41,139,0,34.44,0,1
25,0,42,24,0,4.1,26.0027,0
23,0,82,15,1,18.86,0,0
220,0,74,144,1,27.06,15.0013,0
2,0,77,2,0,17.22,19.9995,0
75,0,66,64,0,14.76,8.9981,0
124,0,55,119,0,21.32,26.0027,1
136,0,49,120,1,13.94,22.0028,1
206,0,83,144,1,27.06,11.0014,0
20,0,46,19,0,5.74,27.9993,0
125,0,52,86,0,33.62,11.0014,1
133,0,80,132,0,9.02,11.0014,1
148,0,53,108,0,34.44,19.0012,1
1,0,56,1,0,10.66,11.0014,0
553,0,40,470,1,23.78,23.9994,1
108,0,27,82,0,15.58,11.0014,1
59,0,44,57,0,9.02,6.0032,1
125,0,42,95,0,21.32,16.9979,1
129,0,66,98,0,29.52,0,1
3,0,94,3,0,25.42,6.0032,0
226,0,59,192,1,18.86,19.9995,1
14,0,87,9,1,14.76,11.0014,0
77,0,36,56,0,13.12,27.9993,1
43,0,70,41,0,9.84,11.0014,1
95,0,59,95,0,6.56,0,1
69,0,41,55,0,10.66,26.0027,1
202,0,44,177,0,35.26,19.0012,1
204,0,39,137,0,27.88,19.0012,1
71,0,33,46,0,12.3,12.998,1
35,0,77,19,1,18.04,15.0013,1
13,0,67,5,1,18.86,19.0012,1
217,0,58,190,1,29.52,15.0013,1
47,0,65,36,0,12.3,6.0032,1
7,0,82,6,1,20.5,19.0012,1
140,0,74,132,0,4.92,15.0013,1
56,0,0,51,0,18.04,39.0007,1
148,0,93,138,1,13.12,16.9979,1
3,0,60,3,1,22.14,16.9979,1
6,0,94,4,1,20.5,0,1
3,1,82,3,1,15.58,6.0032,0
5,0,79,4,0,28.7,6.0032,1
45,0,59,42,0,8.2,0,1
72,0,68,53,1,22.14,11.0014,1
259,0,27,208,1,27.06,19.0012,1
51,0,76,47,0,13.12,12.998,1
77,0,30,66,0,10.66,19.0012,1
176,0,75,172,0,9.84,0,1
136,0,37,118,1,36.9,6.0032,1
18,0,93,17,0,13.94,12.998,1
82,0,21,68,0,13.12,15.0013,1
45,0,65,35,0,26.24,0,0
182,0,49,124,1,22.14,15.0013,0
94,0,74,91,0,27.06,6.0032,1
99,0,47,98,0,6.56,16.9979,1
8,0,74,7,0,27.06,15.0013,1
78,0,62,67,0,16.4,19.0012,1
134,0,28,106,0,17.22,22.0028,0
121,0,61,103,1,27.06,16.9979,1
72,0,32,64,0,9.02,31.0009,0
1,0,75,1,0,8.2,23.9994,1
234,0,60,202,1,22.14,0,1
107,0,35,80,0,16.4,7.0015,1
1,0,63,1,0,5.74,8.9981,1
47,0,60,35,0,9.84,15.0013,0
188,0,58,127,1,29.52,8.9981,0
89,0,50,64,0,14.76,23.9994,1
110,0,64,108,0,9.02,16.9979,1
18,0,93,17,0,9.02,7.0015,1
143,0,58,111,1,30.34,12.998,0
187,0,37,178,0,8.2,0,1
98,0,19,77,0,13.94,16.9979,1
64,0,93,61,0,9.84,15.0013,1
17,1,47,16,0,8.2,15.0013,0
88,0,94,72,1,20.5,0,0
21,0,89,19,1,27.06,6.0032,1
35,0,88,30,1,20.5,8.9981,0
547,0,78,487,1,22.96,11.0014,1
188,0,55,166,1,21.32,0,1
176,0,83,93,0,27.06,0,0
37,0,56,29,0,12.3,22.0028,0
309,0,67,284,1,18.86,19.9995,1
140,0,35,100,1,37.72,12.998,1
49,0,85,44,0,9.84,7.0015,1
351,0,68,331,1,20.5,8.9981,1
145,0,33,134,0,12.3,15.0013,1
37,0,74,26,0,29.52,12.998,1
71,0,65,69,0,9.84,11.0014,1
5,0,70,5,1,9.84,8.9981,1
173,0,61,137,1,27.06,6.0032,1
33,1,80,29,0,6.56,12.998,0
116,0,77,108,0,17.22,15.0013,1
189,0,79,158,0,28.7,12.998,1
119,0,88,88,1,20.5,11.0014,1
152,0,67,130,1,19.68,8.9981,1
189,0,28,146,1,30.34,19.0012,1
23,0,59,19,0,8.2,12.998,1
31,0,93,26,1,13.94,19.0012,1
190,0,70,161,1,30.34,19.0012,1
252,0,83,158,1,27.88,19.0012,0
3,0,94,2,1,15.58,22.0028,1
61,0,35,48,0,9.02,19.9995,1
132,0,57,94,0,27.88,0,0
55,0,94,38,1,15.58,6.0032,0
385,0,58,224,1,28.7,11.0014,0
3,0,63,3,1,20.5,15.0013,1
410,0,71,388,1,16.4,16.9979,1
2,0,74,2,0,6.56,6.0032,1
157,0,70,147,0,12.3,0,1
110,0,50,92,1,14.76,23.9994,1
182,0,66,107,1,29.52,0,0
23,0,65,21,0,9.84,7.0015,0
128,0,64,119,0,7.38,8.9981,1
363,0,51,214,1,30.34,0,0
166,0,57,122,1,27.88,35.0008,1
350,0,83,235,1,27.88,19.0012,0
151,0,76,121,0,16.4,11.0014,1
151,0,83,127,1,25.42,16.9979,1
77,0,57,54,0,13.12,19.9995,0
224,0,39,214,0,13.12,12.998,1
86,0,78,61,1,25.42,8.9981,0
33,0,93,33,0,9.02,6.0032,1
44,0,88,39,1,18.86,15.0013,1
476,0,49,432,1,23.78,30.0026,1
378,0,35,235,1,24.6,11.0014,0
176,0,88,164,1,20.5,15.0013,1
52,0,77,41,0,17.22,23.9994,0
275,0,74,180,1,27.88,16.9979,0
214,0,62,154,0,29.52,11.0014,0
66,0,52,61,0,9.84,0,1
238,0,58,155,0,30.34,11.0014,0
16,0,83,14,1,24.6,16.9979,1
123,0,40,116,0,8.2,6.0032,1
162,0,43,111,0,33.62,0,1
8,0,72,7,0,18.04,15.0013,1
36,0,43,34,0,7.38,11.0014,1
206,0,22,191,0,13.12,15.0013,1
4,0,74,4,0,27.06,15.0013,1
89,0,52,73,0,11.48,15.0013,1
7,0,59,7,0,6.56,0,1
130,0,46,97,1,25.42,15.0013,1
6,0,82,4,1,18.04,0,0
139,0,50,137,0,5.74,22.0028,1
189,0,57,160,1,27.06,6.0032,1
26,0,56,23,1,22.14,22.0028,1
20,0,88,20,1,18.86,8.9981,1
72,0,94,63,1,19.68,0,1
92,0,59,89,0,6.56,6.0032,1
103,0,94,86,1,20.5,0,1
4,0,93,0,0,9.02,8.9981,1
225,0,62,207,0,14.76,19.9995,1
155,0,40,111,1,37.72,16.9979,1
54,0,94,50,1,18.86,32.9975,1
2,0,93,1,0,10.66,7.0015,1
111,0,53,96,0,13.94,16.9979,1
8,0,71,5,0,13.94,19.9995,1
74,0,32,69,0,8.2,30.0026,0
58,0,68,55,1,22.14,19.0012,1
42,0,100,38,1,21.32,8.9981,0
333,0,55,265,1,19.68,16.9979,1
182,0,46,135,0,13.94,0,0
145,0,37,105,1,36.9,16.9979,1
60,0,100,49,0,9.02,0,0
51,0,39,47,0,4.92,0,1
214,0,26,146,0,32.8,0,1
116,0,89,103,1,26.24,8.9981,1
63,0,77,47,0,17.22,19.9995,0
27,1,67,21,1,18.04,0,0
243,0,65,194,1,28.7,16.9979,1
83,0,47,82,0,7.38,27.9993,1
518,0,65,450,1,26.24,12.998,1
373,0,36,215,0,34.44,8.9981,0
99,0,77,80,1,19.68,26.0027,1
13,0,75,10,0,9.84,0,0
36,0,69,34,0,6.56,0,1
1,0,69,1,0,9.02,16.9979,1
150,0,43,133,0,14.76,8.9981,1
62,0,28,52,0,12.3,12.998,1
72,0,37,45,0,16.4,22.0028,0
53,0,82,22,1,18.86,6.0032,1
306,0,59,245,1,31.98,12.998,1
22,0,94,21,1,17.22,26.0027,0
298,0,49,208,1,22.96,19.9995,0
3,0,55,3,0,9.02,0,0
91,0,46,87,1,13.94,19.0012,1
49,0,93,48,0,9.02,15.0013,1
6,0,94,5,1,22.14,8.9981,1
71,0,40,45,0,14.76,16.9979,1
218,0,61,156,1,28.7,15.0013,0
10,0,100,7,1,14.76,6.0032,0
93,0,82,52,0,17.22,19.9995,0
362,0,55,216,1,30.34,7.0015,0
28,0,65,27,0,10.66,8.9981,1
1,0,64,1,0,6.56,6.0032,1
250,0,79,194,0,28.7,7.0015,1
45,0,47,42,0,8.2,0,1
52,0,83,46,1,21.32,11.0014,1
232,0,36,164,0,27.06,19.0012,1
43,0,81,36,1,14.76,15.0013,0
14,0,88,6,1,25.42,11.0014,0
83,0,41,81,0,9.02,30.0026,1
9,0,94,3,1,21.32,19.9995,1
140,0,83,101,1,27.06,7.0015,0
2,0,69,2,0,9.02,19.0012,1
59,0,52,53,0,12.3,11.0014,1
142,0,81,91,1,14.76,0,0
35,0,64,34,0,9.02,6.0032,1
11,0,80,9,0,4.92,7.0015,0
392,0,20,215,0,34.44,0,0
117,0,79,89,1,28.7,8.9981,0
186,0,79,156,0,28.7,12.998,1
367,0,73,247,1,25.42,19.9995,0
199,0,42,198,0,4.1,0,1
107,0,78,74,1,26.24,12.998,0
86,0,38,74,0,10.66,11.0014,1
141,0,50,119,0,35.26,16.9979,1
169,0,55,132,1,20.5,7.0015,1
113,0,61,94,0,28.7,8.9981,0
79,0,93,74,1,13.94,26.0027,1
7,0,59,6,0,5.74,19.0012,1
304,0,41,185,1,18.86,27.9993,0
158,0,61,119,1,27.06,16.9979,1
174,0,41,134,0,34.44,19.0012,1
141,0,48,85,1,30.34,35.0008,1
202,0,58,168,1,31.16,11.0014,1
207,0,60,164,1,23.78,15.0013,1
66,0,62,59,0,13.12,0,1
11,0,56,4,1,16.4,23.9994,1
318,0,22,255,1,32.8,32.9975,1
48,0,40,44,0,6.56,22.0028,0
23,0,76,17,0,13.94,8.9981,0
46,0,49,43,1,13.12,19.9995,1
2,0,87,2,0,12.3,12.998,0
141,0,51,126,1,18.86,15.0013,1
38,0,55,30,1,21.32,8.9981,1
87,0,66,65,1,13.94,7.0015,0
10,0,44,10,0,18.04,27.9993,0
268,0,49,205,1,23.78,0,0
77,0,53,75,1,13.12,12.998,1
139,0,19,112,0,22.14,22.0028,1
3,0,71,3,0,13.94,12.998,1
128,0,56,89,0,33.62,19.9995,1
89,0,28,85,0,12.3,6.0032,1
24,0,59,23,0,8.2,6.0032,0
50,0,77,43,1,17.22,7.0015,0
47,0,100,43,1,21.32,7.0015,0
169,0,53,137,1,35.26,0,1
304,0,38,255,1,26.24,15.0013,1
154,0,68,124,1,22.14,6.0032,1
459,0,69,253,1,27.06,16.9979,0
112,0,77,109,1,19.68,6.0032,1
78,0,37,73,0,9.02,16.9979,1
87,0,50,86,0,5.74,22.0028,1
181,0,49,107,0,32.8,56.9969,0
57,0,51,50,0,9.02,19.9995,1
62,0,57,44,1,13.94,11.0014,0
13,1,50,9,0,6.56,8.9981,0
215,0,43,104,1,16.4,27.9993,0
26,0,61,21,0,11.48,7.0015,0
288,0,57,238,1,26.24,16.9979,1
190,0,53,183,0,14.76,35.0008,1
10,0,49,10,0,4.1,19.0012,0
59,0,56,41,1,22.14,12.998,0
243,1,55,173,1,21.32,32.9975,0
161,0,30,110,0,16.4,27.9993,0
235,0,40,210,0,14.76,7.0015,1
158,0,51,134,1,20.5,26.0027,1
358,0,49,177,0,32.8,56.9969,0
197,0,93,196,0,9.84,7.0015,1
398,0,51,260,1,29.52,6.0032,0
178,1,55,162,1,20.5,12.998,0
4,0,82,4,1,17.22,11.0014,1
94,0,37,54,0,15.58,0,1
11,0,53,6,0,26.24,0,1
203,0,72,182,1,21.32,8.9981,1
188,0,50,184,0,5.74,23.9994,1
16,0,93,15,0,8.2,12.998,1
89,0,62,80,1,15.58,15.0013,1
148,0,36,105,1,21.32,30.0026,1
545,0,46,466,0,33.62,7.0015,1
69,0,87,64,0,12.3,16.9979,0
327,0,55,192,1,31.16,0,0
137,0,31,113,0,13.12,35.0008,0
176,0,43,112,1,24.6,12.998,1
119,0,45,87,0,20.5,7.0015,1
3,0,93,3,0,12.3,7.0015,1
202,0,26,153,1,24.6,7.0015,1
247,0,29,196,1,26.24,7.0015,1
37,0,80,37,0,6.56,12.998,1
279,0,94,207,1,21.32,8.9981,0
43,0,51,40,0,8.2,12.998,1
207,0,88,190,1,22.14,16.9979,1
316,0,83,281,0,27.06,6.0032,1
161,0,61,156,0,13.94,19.0012,1
100,0,65,97,0,9.84,27.9993,1
87,0,42,74,0,13.94,15.0013,1
74,0,50,73,0,6.56,11.0014,1
6,0,76,6,1,13.94,15.0013,1
223,0,88,170,1,21.32,12.998,1
84,0,82,74,1,17.22,12.998,1
92,0,78,78,1,27.06,12.998,0
42,0,55,41,0,7.38,8.9981,1
175,0,55,161,0,19.68,22.0028,1
29,0,58,24,0,17.22,19.0012,1
313,0,55,281,0,31.16,16.9979,1
50,0,32,48,0,9.84,30.0026,1
95,0,88,77,1,18.04,12.998,0
53,0,52,43,0,12.3,16.9979,1
267,0,33,141,0,18.86,27.9993,0
4,0,64,3,1,22.96,19.9995,1
1,0,51,1,0,8.2,12.998,1
25,0,79,21,0,28.7,6.0032,1
8,0,33,7,0,5.74,19.9995,1
13,0,88,6,1,22.96,0,1
36,0,43,29,1,16.4,7.0015,0
33,0,77,29,1,18.04,19.0012,0
108,0,55,103,0,8.2,15.0013,1
217,0,51,214,0,7.38,6.0032,1
117,0,83,103,1,21.32,0,1
330,0,55,301,0,31.16,12.998,1
366,0,23,283,1,30.34,40.9973,1
13,0,44,10,0,8.2,0,1
154,0,93,144,0,13.12,8.9981,1
95,0,83,80,1,25.42,7.0015,0
6,0,83,4,0,26.24,15.0013,0
63,0,83,49,1,21.32,39.0007,0
185,0,57,129,1,26.24,0,1
1,0,59,1,0,6.56,0,0
8,0,81,7,0,9.84,8.9981,1
1,0,68,1,1,20.5,16.9979,1
50,0,100,37,1,21.32,8.9981,0
367,0,55,236,1,31.98,7.0015,0
264,0,58,173,1,30.34,11.0014,0
91,0,36,69,0,11.48,16.9979,0
172,0,83,147,1,22.14,12.998,1
18,0,87,17,0,13.12,11.0014,1
175,0,66,170,0,13.94,8.9981,1
6,0,89,6,1,27.88,12.998,1
212,0,22,198,0,12.3,8.9981,1
1,0,63,1,0,5.74,7.0015,1
7,0,66,3,1,13.94,16.9979,1
80,0,25,67,0,9.02,6.0032,1
486,0,47,434,1,35.26,19.9995,1
146,0,83,90,1,21.32,11.0014,1
88,0,71,79,0,13.94,19.0012,1
51,0,93,51,0,6.56,0,1
420,0,66,385,0,30.34,19.0012,1
294,0,94,221,1,22.14,11.0014,0
2,0,74,2,0,6.56,11.0014,0
2,0,44,2,0,8.2,27.9993,1
178,0,84,131,1,18.86,7.0015,0
52,0,87,47,0,11.48,6.0032,1
117,0,83,88,1,22.96,0,0
340,0,49,198,1,23.78,6.0032,0
297,0,63,277,1,18.86,0,1
35,0,83,30,0,27.88,6.0032,1
190,0,87,120,1,21.32,19.0012,1
202,0,38,152,1,25.42,16.9979,1
373,0,40,244,1,24.6,12.998,0
58,0,34,56,0,8.2,19.9995,1
6,0,79,6,0,28.7,11.0014,1
169,0,78,136,0,27.06,12.998,1
243,0,43,181,1,31.98,15.0013,1
248,0,31,215,1,27.06,12.998,1
115,0,88,86,1,20.5,6.0032,0
31,0,88,24,1,22.96,6.0032,1
3,0,62,2,0,12.3,6.0032,1
112,0,88,103,1,18.04,0,1
20,0,76,19,0,15.58,15.0013,0
20,0,93,19,0,9.02,0,1
29,0,94,23,1,21.32,7.0015,1
86,0,54,66,0,18.04,19.0012,1
233,0,31,214,0,13.12,15.0013,1
226,0,83,153,1,23.78,15.0013,0
108,0,67,89,1,18.04,19.0012,1
35,0,77,30,1,18.04,19.0012,0
290,0,46,189,0,31.98,19.9995,0
61,0,77,55,1,18.04,12.998,1
157,0,36,98,1,26.24,31.0009,1
349,0,41,227,0,33.62,22.0028,0
46,0,65,45,0,9.84,11.0014,1
48,0,27,42,0,8.2,19.0012,1
118,0,89,107,0,26.24,8.9981,1
2,0,60,2,1,10.66,8.9981,1
2,0,62,2,1,17.22,16.9979,1
136,0,86,130,0,6.56,15.0013,1
45,0,46,44,0,13.94,43.9989,1
7,0,83,6,1,25.42,0,0
10,0,59,4,1,21.32,0,1
113,0,60,99,1,23.78,26.0027,1
78,0,54,58,0,27.06,0,0
264,0,63,155,1,19.68,12.998,0
398,0,88,359,1,21.32,11.0014,1
174,0,88,151,1,22.14,16.9979,1
12,0,59,10,0,5.74,7.0015,1
168,0,72,148,1,20.5,15.0013,1
36,0,87,34,0,9.02,6.0032,1
3,0,70,2,0,9.84,6.0032,1
5,0,100,3,0,13.94,7.0015,1
59,0,29,54,0,13.94,23.9994,0
94,0,50,92,0,5.74,16.9979,1
73,0,53,65,0,13.94,22.0028,1
128,0,34,95,0,13.94,12.998,0
154,0,61,112,0,28.7,11.0014,0
150,0,62,133,1,16.4,11.0014,1
32,0,69,21,0,25.42,7.0015,0
10,0,73,8,1,25.42,19.0012,1
5,0,78,5,1,22.96,16.9979,1
30,0,93,29,0,7.38,0,1
36,0,63,36,0,5.74,7.0015,1
42,0,69,37,0,6.56,22.0028,1
594,0,57,540,1,26.24,12.998,1
