"count","holiday","humidity","registered","summer","temp","windspeed","workingday"
22,0,86,22,0,8.2,15.0013,1
280,0,67,256,0,17.22,16.9979,1
112,0,55,109,0,9.02,6.0032,1
166,0,50,96,0,16.4,30.0026,0
22,0,39,22,0,4.1,30.0026,0
123,0,48,86,1,31.16,12.998,1
34,0,79,25,1,28.7,11.0014,1
396,0,67,367,1,17.22,16.9979,1
219,0,43,137,1,22.96,8.9981,0
35,0,51,32,0,8.2,26.0027,1
408,1,43,184,0,33.62,6.0032,0
30,0,47,28,0,6.56,19.0012,1
270,0,83,245,1,21.32,12.998,1
2,0,0,2,0,13.94,16.9979,1
139,0,47,134,0,8.2,0,1
347,0,55,235,1,32.8,15.0013,0
27,0,55,27,0,6.56,8.9981,1
251,0,73,168,1,25.42,6.0032,0
173,0,24,133,1,28.7,36.9974,1
2,1,43,2,0,7.38,12.998,0
112,0,73,104,1,23.78,11.0014,1
52,0,43,50,0,7.38,22.0028,1
257,0,82,129,1,15.58,6.0032,0
388,0,32,209,1,22.14,35.0008,0
80,1,47,70,0,7.38,8.9981,0
10,0,49,8,1,24.6,19.0012,1
87,0,56,60,1,22.96,0,0
5,1,43,5,0,7.38,12.998,0
1,0,75,0,0,8.2,8.9981,1
162,0,41,118,1,25.42,15.0013,1
27,0,55,26,0,7.38,0,1
124,0,40,66,1,24.6,26.0027,1
9,0,76,6,1,13.94,8.9981,1
300,0,88,256,1,21.32,8.9981,1
5,0,71,4,0,14.76,12.998,1
130,0,46,113,1,15.58,27.9993,1
75,0,34,69,0,8.2,30.0026,0
491,0,88,429,1,21.32,11.0014,1
520,0,26,456,1,22.96,19.0012,1
100,0,64,98,0,6.56,15.0013,1
47,0,59,40,1,18.86,7.0015,1
157,0,49,115,0,13.94,7.0015,0
202,0,66,168,1,32.8,8.9981,1
103,0,82,94,1,17.22,19.0012,1
162,0,29,146,0,25.42,39.0007,1
81,0,59,78,0,6.56,22.0028,1
461,0,21,362,0,33.62,12.998,1
56,0,100,53,0,10.66,12.998,0
10,0,87,6,0,11.48,0,1
74,0,81,55,0,13.94,11.0014,0
168,0,81,165,0,9.84,7.0015,1
73,0,53,61,0,13.94,12.998,1
78,0,70,75,0,13.12,0,1
3,0,80,3,0,8.2,0,1
72,0,55,54,0,8.2,15.0013,0
4,0,100,3,0,12.3,15.0013,0
9,0,100,8,0,17.22,19.0012,0
133,0,87,90,1,13.94,8.9981,0
31,0,72,21,1,18.86,6.0032,0
155,0,16,103,0,18.04,40.9973,0
8,0,64,5,1,20.5,0,0
179,0,69,177,0,5.74,11.0014,1
52,0,69,48,0,6.56,0,1
52,0,64,44,1,22.96,23.9994,1
383,0,30,190,0,33.62,19.0012,0
256,0,65,243,0,9.84,19.0012,1
8,0,54,8,0,4.1,6.0032,1
23,0,88,16,1,19.68,22.0028,1
5,0,55,3,0,31.16,0,1
50,0,47,49,0,9.02,31.0009,1
141,0,89,118,0,27.06,0,1
281,0,46,245,1,13.94,22.0028,1
17,0,88,13,0,18.86,19.9995,0
7,0,86,7,0,6.56,6.0032,1
52,0,86,49,0,8.2,0,1
5,0,59,5,0,6.56,0,0
20,0,87,15,0,12.3,12.998,0
381,0,21,299,0,33.62,16.9979,1
41,0,43,40,0,6.56,22.0028,0
402,0,34,220,0,34.44,6.0032,0
59,0,69,50,1,17.22,7.0015,0
118,0,41,80,1,26.24,22.0028,1
489,0,73,431,1,24.6,15.0013,1
11,0,82,9,0,17.22,19.9995,0
59,0,36,51,0,5.74,0,1
177,0,82,129,1,15.58,7.0015,0
88,0,54,70,0,15.58,12.998,1
213,0,40,127,1,24.6,30.0026,1
40,0,55,39,0,9.02,16.9979,1
398,0,22,192,0,36.08,15.0013,0
270,0,65,248,0,28.7,6.0032,1
273,0,64,245,1,22.14,8.9981,1
8,0,69,5,0,9.02,11.0014,1
5,0,94,5,1,18.86,19.9995,1
31,0,93,30,0,12.3,7.0015,1
4,0,53,1,0,13.94,12.998,1
13,0,49,10,1,24.6,16.9979,1
386,1,55,191,0,31.16,7.0015,0
159,0,37,121,1,22.96,15.0013,1
16,0,67,2,1,17.22,7.0015,1
245,0,62,168,0,31.98,16.9979,1
314,0,76,291,1,14.76,12.998,1
210,0,51,190,0,8.2,16.9979,1
2,0,93,2,0,9.02,7.0015,1
71,0,94,62,1,21.32,27.9993,0
58,0,60,43,0,9.84,19.9995,1
59,0,49,55,0,13.12,27.9993,1
142,0,67,119,1,18.86,19.0012,1
375,0,56,150,0,33.62,16.9979,0
81,0,31,55,0,24.6,15.0013,1
1,0,74,1,0,4.92,6.0032,0
110,0,68,91,1,22.96,15.0013,1
39,0,56,33,0,10.66,0,0
477,0,61,432,1,27.88,8.9981,1
3,0,0,0,0,13.94,16.9979,1
12,0,40,11,0,8.2,30.0026,1
280,1,55,114,0,31.16,6.0032,0
103,0,71,95,0,14.76,19.9995,1
59,0,76,55,0,14.76,12.998,0
70,0,39,49,1,20.5,7.0015,0
16,0,76,16,1,16.4,6.0032,1
54,0,69,54,0,5.74,8.9981,1
111,0,0,109,0,18.04,26.0027,1
3,0,94,2,1,21.32,19.9995,1
29,0,93,28,0,6.56,7.0015,1
79,0,41,55,1,17.22,15.0013,0
4,0,52,4,0,9.84,8.9981,1
43,0,50,35,0,14.76,35.0008,1
281,0,46,202,0,33.62,7.0015,1
6,0,84,6,1,29.52,11.0014,1
53,0,61,41,1,12.3,6.0032,1
271,0,58,255,1,15.58,16.9979,1
21,0,49,19,0,8.2,8.9981,0
82,0,81,74,1,14.76,6.0032,1
160,0,52,112,1,22.96,15.0013,0
6,0,64,6,0,8.2,0,1
79,0,36,61,0,13.12,8.9981,1
27,0,79,24,0,27.88,16.9979,1
7,0,37,6,0,15.58,23.9994,1
140,0,47,96,0,27.88,6.0032,1
4,0,74,4,0,4.92,6.0032,0
198,0,59,118,0,19.68,19.0012,0
99,0,66,78,0,13.12,15.0013,0
64,0,87,64,0,9.02,8.9981,1
417,0,58,382,0,31.16,15.0013,1
64,1,81,56,1,14.76,12.998,0
214,0,51,153,1,27.88,0,1
442,0,77,421,1,19.68,16.9979,1
447,1,52,210,0,31.98,0,0
327,0,34,275,0,27.06,23.9994,1
357,0,65,249,1,27.88,11.0014,0
19,0,81,18,1,13.12,30.0026,1
3,0,88,3,0,17.22,23.9994,0
33,1,47,30,0,6.56,15.0013,0
39,0,55,39,0,7.38,15.0013,1
54,0,94,47,1,16.4,19.9995,1
15,0,100,12,1,16.4,19.9995,1
60,1,59,58,0,7.38,12.998,0
43,0,79,30,0,28.7,6.0032,1
64,0,81,59,1,13.12,16.9979,1
147,0,40,145,0,8.2,11.0014,1
61,0,87,61,0,9.02,12.998,1
135,0,52,128,0,9.84,32.9975,1
4,0,69,1,0,9.02,19.0012,1
428,0,49,362,1,23.78,19.0012,1
30,0,69,27,0,6.56,6.0032,0
4,0,69,4,0,5.74,6.0032,1
304,0,34,285,1,28.7,16.9979,1
5,0,50,3,0,4.92,19.0012,1
69,0,34,65,0,6.56,26.0027,1
66,0,60,56,0,9.84,16.9979,1
7,0,70,7,0,12.3,31.0009,1
44,0,28,42,0,12.3,32.9975,0
449,0,48,239,1,31.16,11.0014,0
204,0,62,156,1,30.34,19.0012,1
50,0,88,41,1,18.86,6.0032,0
47,0,70,44,0,12.3,8.9981,1
2,0,59,2,0,6.56,7.0015,1
149,0,42,134,1,36.08,8.9981,1
60,0,37,56,0,9.02,22.0028,1
63,0,47,62,0,9.02,22.0028,1
82,0,54,78,0,16.4,19.0012,1
80,1,82,64,1,15.58,26.0027,0
312,0,27,265,1,31.16,8.9981,1
27,0,66,23,1,14.76,12.998,1
6,0,53,5,0,3.28,12.998,0
7,0,62,7,1,16.4,16.9979,1
4,0,50,4,0,5.74,16.9979,1
4,0,63,4,1,20.5,19.0012,1
90,0,48,81,0,11.48,16.9979,1
175,0,40,170,0,8.2,12.998,1
272,0,83,245,1,21.32,19.0012,1
203,0,24,168,1,32.8,23.9994,1
118,0,42,82,1,36.9,15.0013,1
537,0,65,472,1,27.06,12.998,1
54,0,51,51,0,8.2,11.0014,1
40,0,41,29,1,18.86,19.9995,1
3,0,71,1,1,14.76,11.0014,0
84,0,45,69,0,12.3,16.9979,0
13,0,79,9,1,27.88,6.0032,0
427,0,17,342,0,33.62,0,1
152,0,78,114,1,27.06,15.0013,0
7,0,63,7,0,5.74,8.9981,1
32,0,61,29,1,12.3,0,0
165,0,51,110,1,29.52,0,1
59,0,59,57,0,7.38,11.0014,0
16,0,87,11,1,15.58,8.9981,0
486,0,49,441,1,23.78,26.0027,1
33,0,88,8,1,18.04,0,1
214,0,72,139,1,20.5,12.998,0
48,0,47,44,0,9.02,36.9974,1
229,0,66,175,0,31.98,19.0012,1
64,0,34,61,0,8.2,19.0012,1
209,0,54,137,1,27.06,6.0032,1
71,0,100,63,0,9.02,8.9981,0
202,0,87,109,1,16.4,8.9981,0
89,0,65,71,1,28.7,0,0
20,0,69,20,0,5.74,8.9981,1
161,0,53,143,0,13.94,15.0013,1
101,0,37,77,0,15.58,11.0014,1
95,0,30,76,1,28.7,30.0026,1
90,0,79,72,1,27.88,7.0015,1
157,0,87,148,1,15.58,39.0007,1
28,0,93,26,1,9.84,15.0013,1
21,0,82,18,1,16.4,27.9993,0
62,0,36,54,0,11.48,0,1
12,0,33,9,0,4.92,22.0028,1
22,0,38,15,1,24.6,23.9994,1
274,0,88,260,1,22.14,12.998,1
93,0,87,74,1,15.58,11.0014,0
57,1,50,50,0,6.56,16.9979,0
117,0,67,100,1,17.22,11.0014,1
271,0,54,225,1,29.52,31.0009,1
56,0,45,48,0,11.48,16.9979,1
232,0,25,193,1,31.16,31.0009,1
35,0,93,31,1,12.3,15.0013,1
8,0,88,4,1,22.96,0,1
150,0,60,138,0,9.02,8.9981,1
154,0,28,135,1,22.14,30.0026,1
122,0,55,86,1,18.86,0,1
257,0,100,239,1,20.5,0,1
78,0,38,76,0,9.84,23.9994,1
4,0,100,4,0,8.2,22.0028,1
247,0,58,170,0,30.34,19.0012,0
169,0,74,111,1,27.88,7.0015,0
74,0,21,62,0,13.12,11.0014,1
26,1,78,13,0,26.24,0,0
10,0,62,8,0,14.76,12.998,0
158,0,46,119,0,33.62,8.9981,1
299,0,66,282,0,14.76,8.9981,1
328,0,56,302,1,22.96,23.9994,1
70,0,46,65,0,14.76,31.0009,1
79,0,33,74,0,10.66,22.0028,1
95,0,47,92,0,6.56,11.0014,1
44,0,67,40,0,18.86,19.9995,1
117,0,53,74,0,21.32,19.0012,1
35,0,65,25,0,28.7,12.998,1
10,0,100,10,0,8.2,6.0032,0
325,0,29,282,1,21.32,23.9994,1
71,0,24,65,0,11.48,16.9979,1
159,0,52,104,0,22.14,19.0012,1
14,0,94,13,1,18.04,0,0
421,0,82,394,1,19.68,12.998,1
20,0,49,19,0,13.12,32.9975,1
13,0,74,5,0,27.06,6.0032,1
216,0,74,212,0,4.1,11.0014,1
164,0,94,158,1,15.58,12.998,1
4,0,88,2,1,20.5,8.9981,1
148,0,53,77,1,14.76,23.9994,0
123,0,16,76,0,18.04,39.0007,0
81,0,94,50,1,15.58,8.9981,0
168,0,78,130,1,23.78,7.0015,1
65,0,70,38,0,28.7,6.0032,0
124,0,62,105,1,18.04,23.9994,1
54,0,93,47,1,13.12,11.0014,0
4,0,68,4,0,4.92,7.0015,1
207,0,58,189,0,18.04,12.998,1
32,0,88,26,1,18.86,39.0007,0
104,0,88,83,1,25.42,8.9981,0
77,0,37,73,0,9.02,26.0027,1
437,0,73,254,1,26.24,12.998,0
1,0,94,1,1,18.86,12.998,1
46,0,80,42,0,6.56,11.0014,1
22,0,94,22,1,21.32,16.9979,1
492,0,42,453,0,28.7,11.0014,1
2,0,69,2,0,9.02,12.998,0
88,0,86,87,0,5.74,16.9979,1
165,0,33,136,1,24.6,19.9995,1
37,0,44,33,0,8.2,30.0026,1
21,0,75,20,1,9.84,8.9981,0
47,0,28,38,0,13.12,35.0008,0
39,0,100,34,1,21.32,0,0
2,0,64,2,0,7.38,12.998,1
43,0,64,38,0,6.56,8.9981,0
18,0,65,15,0,9.84,12.998,0
34,0,36,33,0,4.92,26.0027,0
263,0,82,142,1,18.86,7.0015,0
140,0,53,127,0,13.12,22.0028,1
204,0,59,130,0,19.68,19.9995,0
177,0,53,141,1,25.42,6.0032,1
12,0,66,11,0,13.12,6.0032,1
24,0,86,22,0,5.74,0,0
159,0,76,116,0,16.4,15.0013,0
90,0,74,70,0,29.52,8.9981,1
302,0,64,247,1,23.78,12.998,1
71,0,23,65,0,10.66,0,1
57,0,88,39,1,22.96,6.0032,1
3,0,76,3,1,14.76,8.9981,1
487,0,88,453,1,21.32,0,1
23,0,77,23,1,17.22,11.0014,1
195,0,40,192,0,8.2,19.9995,1
264,0,65,167,1,28.7,12.998,0
95,0,82,83,1,17.22,16.9979,1
1,0,53,1,0,3.28,12.998,0
12,0,69,8,0,8.2,7.0015,0
127,0,74,103,0,29.52,0,1
119,0,52,95,1,22.96,12.998,1
58,0,56,49,0,12.3,16.9979,0
160,0,38,133,1,24.6,7.0015,1
74,0,40,70,0,8.2,8.9981,1
99,0,80,98,0,9.02,8.9981,1
88,0,70,82,0,13.12,7.0015,1
390,0,62,175,0,31.16,7.0015,0
48,0,55,48,0,9.02,15.0013,1
14,0,53,7,1,24.6,8.9981,1
5,0,67,4,1,18.86,6.0032,1
373,0,59,293,0,34.44,22.0028,1
5,0,82,4,1,20.5,11.0014,0
347,0,94,325,1,21.32,19.9995,1
137,0,35,101,1,22.96,6.0032,1
16,0,68,15,1,22.14,8.9981,1
9,0,100,9,0,8.2,6.0032,0
11,0,75,11,0,9.84,12.998,1
23,0,63,22,0,5.74,8.9981,0
105,0,45,81,0,20.5,15.0013,1
20,0,75,19,0,8.2,6.0032,0
371,0,77,350,1,19.68,15.0013,1
125,0,25,90,0,20.5,0,1
7,0,45,7,0,2.46,7.0015,1
159,0,82,126,1,18.86,6.0032,0
196,0,41,161,1,27.06,19.0012,1
12,0,61,4,0,28.7,15.0013,1
5,0,73,5,1,22.14,22.0028,1
496,0,55,426,0,32.8,11.0014,1
1,0,37,1,0,9.02,35.0008,1
33,0,66,23,0,14.76,8.9981,0
314,0,69,268,1,25.42,8.9981,1
39,0,70,39,0,10.66,22.0028,1
39,0,65,24,0,28.7,7.0015,1
113,0,87,109,1,13.94,11.0014,1
44,0,0,43,0,15.58,19.0012,1
25,0,81,20,0,12.3,7.0015,0
257,0,47,209,1,26.24,15.0013,1
226,0,88,157,1,21.32,26.0027,1
6,0,100,6,0,13.94,6.0032,1
459,0,83,435,1,22.96,19.0012,1
207,0,44,167,1,34.44,8.9981,1
161,0,33,107,1,25.42,16.9979,1
5,0,69,5,0,27.06,6.0032,0
140,0,70,107,0,30.34,7.0015,1
153,0,58,131,1,30.34,11.0014,1
65,0,67,63,1,19.68,0,1
129,0,46,106,0,13.94,15.0013,1
313,0,42,265,0,20.5,12.998,1
142,0,52,112,0,33.62,8.9981,1
32,0,51,29,0,9.02,16.9979,0
113,0,56,107,1,22.14,19.9995,1
193,0,51,117,1,27.88,0,1
1,0,50,0,0,4.92,19.0012,1
68,0,44,63,0,9.02,22.0028,1
44,0,45,39,0,12.3,19.0012,0
92,0,82,71,1,18.86,8.9981,0
192,0,31,135,1,26.24,22.0028,1
42,0,41,39,0,9.02,26.0027,1
200,0,33,170,1,37.72,8.9981,1
31,0,100,27,0,17.22,19.9995,0
304,0,88,216,1,22.96,15.0013,0
53,0,40,50,0,8.2,0,1
76,0,49,65,0,13.12,19.0012,1
3,0,86,3,0,8.2,22.0028,1
4,1,83,3,0,26.24,8.9981,0
1,0,63,1,0,5.74,7.0015,1
55,0,100,50,0,9.02,0,0
110,0,19,91,0,22.14,27.9993,1
155,0,41,107,0,35.26,0,1
36,0,66,35,0,16.4,12.998,1
5,0,94,4,1,15.58,16.9979,1
144,0,58,97,0,28.7,15.0013,0
92,0,34,79,0,8.2,30.0026,0
3,0,79,3,1,28.7,11.0014,1
6,0,83,6,1,25.42,0,1
30,0,35,27,0,16.4,23.9994,0
274,0,32,256,0,23.78,19.9995,1
138,0,78,94,1,23.78,19.0012,1
52,0,93,47,0,9.84,12.998,1
32,0,80,27,0,9.02,0,0
311,0,58,191,1,31.16,6.0032,0
241,0,79,175,0,28.7,12.998,1
76,0,71,67,0,13.94,11.0014,0
148,0,42,111,0,36.9,23.9994,1
95,0,55,92,0,6.56,6.0032,1
122,0,72,114,1,20.5,8.9981,1
113,0,57,90,1,26.24,6.0032,0
162,0,40,158,0,8.2,19.0012,1
2,0,94,1,0,17.22,23.9994,0
112,0,39,86,0,13.12,30.0026,0
257,0,55,247,0,9.02,12.998,1
93,1,47,80,0,7.38,8.9981,0
152,0,32,94,0,14.76,31.0009,0
18,1,76,10,1,16.4,0,0
126,0,78,116,1,24.6,8.9981,1
6,0,68,6,1,22.96,7.0015,1
17,0,36,17,0,4.1,23.9994,1
115,0,45,87,1,21.32,11.0014,1
248,0,94,179,1,22.14,8.9981,0
165,0,39,110,0,34.44,11.0014,1
4,0,93,4,1,14.76,6.0032,0
436,1,46,196,0,32.8,0,0
144,0,44,93,1,17.22,12.998,0
15,0,80,13,0,5.74,0,0
106,0,68,84,1,22.14,19.0012,1
354,0,38,187,1,18.86,26.0027,0
90,0,92,89,0,9.84,7.0015,1
15,0,65,14,0,9.84,0,1
164,0,59,104,0,19.68,23.9994,0
127,0,88,105,1,22.96,6.0032,1
201,0,51,123,0,29.52,11.0014,0
89,0,52,74,0,12.3,16.9979,0
141,0,72,96,1,18.86,8.9981,0
157,0,51,95,0,14.76,23.9994,0
19,0,93,18,0,6.56,6.0032,1
3,0,93,3,0,9.02,8.9981,1
55,0,49,44,0,12.3,15.0013,1
118,0,39,92,0,12.3,19.0012,0
32,0,88,30,1,23.78,11.0014,1
416,0,41,249,0,33.62,15.0013,0
185,0,62,162,0,16.4,16.9979,1
226,0,56,185,1,24.6,0,1
12,0,70,7,1,10.66,7.0015,0
2,0,69,2,0,6.56,0,1
1,0,71,1,1,14.76,7.0015,1
54,0,80,49,0,9.02,6.0032,1
279,0,100,204,1,21.32,6.0032,0
8,0,93,8,0,9.02,8.9981,0
428,0,74,397,0,29.52,7.0015,1
62,0,28,55,0,12.3,12.998,1
56,0,63,51,1,14.76,27.9993,1
98,0,25,73,0,15.58,7.0015,1
6,0,100,6,1,10.66,11.0014,1
327,0,83,269,1,25.42,19.0012,1
25,0,78,17,0,26.24,6.0032,0
82,1,47,76,0,8.2,11.0014,0
51,0,86,49,0,7.38,0,1
100,0,59,78,1,20.5,7.0015,0
40,0,80,32,0,9.02,0,0
183,0,46,141,1,32.8,19.0012,1
119,1,83,76,0,26.24,6.0032,0
49,0,44,49,0,9.02,23.9994,1
33,0,77,26,1,17.22,6.0032,0
84,0,41,71,1,18.86,19.0012,1
283,0,83,253,1,23.78,27.9993,1
177,0,83,149,1,23.78,0,1
107,0,64,88,1,22.14,12.998,1
1,0,93,1,0,12.3,11.0014,0
127,0,77,95,1,21.32,6.0032,0
205,0,48,176,1,21.32,7.0015,1
7,0,72,5,0,18.04,19.0012,1
125,0,28,111,0,12.3,12.998,1
109,0,94,102,1,21.32,11.0014,1
5,0,93,5,1,12.3,15.0013,0
30,0,66,29,1,13.94,16.9979,1
53,0,46,43,0,14.76,22.0028,0
124,0,52,122,0,9.84,19.0012,1
339,0,55,308,1,18.86,19.9995,1
88,0,61,86,0,12.3,6.0032,1
1,0,93,1,0,9.02,8.9981,1
104,0,58,94,0,15.58,26.0027,1
44,0,77,34,0,18.04,19.9995,0
452,1,41,216,0,33.62,0,0
390,0,49,224,1,24.6,8.9981,0
96,0,67,77,1,17.22,6.0032,0
83,0,80,83,0,6.56,8.9981,1
93,0,83,74,1,26.24,7.0015,0
230,0,62,171,1,30.34,8.9981,0
36,0,87,24,1,15.58,6.0032,0
30,0,64,27,0,24.6,8.9981,1
12,0,65,8,1,25.42,11.0014,0
13,0,94,12,1,18.86,12.998,1
5,0,42,5,0,12.3,51.9987,1
16,0,55,13,0,7.38,0,0
9,0,100,9,0,9.02,27.9993,0
53,0,87,48,1,15.58,6.0032,0
135,0,48,99,1,21.32,6.0032,1
97,0,56,79,0,9.84,12.998,1
153,0,83,115,1,22.96,27.9993,1
80,0,27,76,0,8.2,19.9995,1
121,0,82,86,1,18.86,0,0
52,0,64,49,0,7.38,8.9981,1
76,0,76,66,0,15.58,22.0028,1
343,0,30,182,1,22.14,23.9994,0
182,0,48,179,0,10.66,12.998,1
248,0,27,209,0,14.76,15.0013,1
1,0,74,1,0,7.38,16.9979,1
200,0,34,145,1,28.7,16.9979,1
1,0,93,1,0,12.3,11.0014,1
24,0,100,22,1,17.22,0,0
401,0,32,241,0,34.44,0,0
52,0,82,47,1,17.22,6.0032,0
87,0,66,70,0,16.4,15.0013,1
5,0,82,4,1,16.4,7.0015,0
330,0,44,273,1,27.06,11.0014,1
21,0,88,21,1,25.42,0,1
32,0,51,31,0,9.02,8.9981,0
598,0,38,539,1,25.42,16.9979,1
130,0,51,127,0,7.38,11.0014,1
82,0,88,64,1,20.5,8.9981,0
306,0,30,163,1,22.96,30.0026,0
150,0,62,97,1,29.52,0,0
78,0,66,56,0,13.12,12.998,1
121,0,63,110,1,20.5,16.9979,1
15,1,62,9,1,18.04,0,0
20,0,100,17,0,8.2,6.0032,0
13,0,60,10,0,10.66,6.0032,0
4,0,87,4,0,11.48,0,1
239,0,49,214,1,22.14,12.998,1
417,0,54,256,1,28.7,0,0
56,0,40,53,0,6.56,22.0028,1
15,0,88,14,1,20.5,39.0007,0
114,0,46,93,0,15.58,22.0028,1
136,0,76,64,1,13.94,26.0027,0
174,0,29,127,0,13.94,27.9993,0
15,0,41,15,0,9.02,6.0032,1
32,0,82,27,0,16.4,19.0012,0
163,0,44,125,0,35.26,19.9995,1
45,0,44,37,1,17.22,15.0013,0
272,0,88,194,1,22.96,12.998,0
383,0,51,290,1,29.52,26.0027,1
209,0,77,180,1,22.14,19.0012,1
199,0,41,148,1,25.42,15.0013,1
256,0,41,132,0,18.86,26.0027,0
115,0,41,99,1,18.86,12.998,1
150,0,28,144,0,16.4,35.0008,1
53,0,61,33,1,13.12,11.0014,0
377,0,46,244,0,33.62,19.0012,0
1,0,86,1,1,13.94,8.9981,1
36,0,76,24,0,15.58,16.9979,0
190,0,78,137,1,27.06,15.0013,0
165,0,73,111,1,26.24,11.0014,0
116,0,46,89,0,33.62,8.9981,1
26,0,94,19,1,22.14,11.0014,0
15,0,59,11,1,21.32,6.0032,0
2,0,66,2,0,13.94,0,0
50,0,29,40,0,8.2,6.0032,1
182,0,70,114,0,28.7,16.9979,0
151,0,72,105,1,18.86,15.0013,1
66,0,34,59,0,13.94,19.9995,1
127,0,65,83,1,22.14,11.0014,1
78,0,25,52,0,14.76,11.0014,1
27,0,60,22,0,10.66,0,0
137,0,47,135,0,8.2,35.0008,1
59,0,62,48,0,16.4,26.0027,1
443,0,79,415,0,28.7,12.998,1
165,0,28,123,1,30.34,26.0027,1
13,0,94,11,1,22.96,7.0015,1
20,0,60,20,0,10.66,22.0028,0
105,0,45,86,0,12.3,22.0028,0
72,0,74,59,1,27.88,6.0032,0
349,1,55,172,0,31.16,6.0032,0
189,0,44,149,1,34.44,7.0015,1
98,0,87,71,1,13.94,7.0015,0
387,0,88,361,1,20.5,12.998,1
203,0,43,136,0,33.62,7.0015,1
120,0,82,93,1,18.04,8.9981,1
55,0,75,49,0,9.84,7.0015,1
13,0,70,12,1,9.84,7.0015,1
91,0,87,87,0,13.12,12.998,1
79,0,51,71,0,9.02,19.0012,0
2,0,93,1,0,9.02,8.9981,1
263,0,26,180,0,32.8,0,1
207,0,74,173,1,30.34,15.0013,1
37,0,81,34,0,11.48,6.0032,1
21,0,67,20,1,19.68,19.0012,1
17,0,74,10,1,27.06,8.9981,0
101,0,76,79,0,16.4,16.9979,1
8,0,75,7,0,9.84,0,0
34,0,0,30,0,17.22,15.0013,1
299,0,78,281,1,25.42,7.0015,1
3,0,34,2,0,21.32,27.9993,0
239,0,64,178,1,22.96,0,0
33,0,55,32,0,8.2,15.0013,1
53,0,23,43,0,21.32,16.9979,1
139,0,69,77,1,26.24,27.9993,1
101,0,41,86,0,19.68,15.0013,1
20,0,69,19,0,27.06,0,1
22,0,50,12,1,25.42,7.0015,1
165,0,83,132,1,22.96,19.0012,1
62,0,93,52,0,13.12,22.0028,1
63,0,46,58,0,13.94,8.9981,1
88,0,61,84,0,11.48,0,1
169,0,49,128,1,22.96,11.0014,1
232,0,78,192,1,26.24,7.0015,1
63,0,71,56,0,14.76,0,0
145,0,26,142,0,11.48,8.9981,1
203,0,52,173,1,22.14,0,1
159,0,41,155,0,9.02,11.0014,1
